22 24 26 26 26 2b 26 22 22 24 26 2b 2d 30 33 33 35 35 3b 47 4b 4b 4b 4e 4e 51 51 4b 4e 55 51 47 4e 51 55 55 47 35 30 30 38 47 51 55 51 51 51 4e 4b 4e 4e 51 55 55 47 38 30 30 33 41 4e 5c 51 4b 38 38 38 35 30 2d 2b 26 2b 2b 2b 26 24 22 24 26 22 22 24 24 26 24 24 22 24 24 24 24 24 24 24 26 24 26 2d 2b 26 24 2b 2d 26 2b 2d 30 30 2d 2b 26 2d 2d 2b 2b 2b 2d 2d 2d 30 2d 24 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 17 1e 1c 20 1e 1e 1e 17 17 1c 1e 1e 17 1e 1e 1c 20 1e 1e 1e 1e 20 20 20 1c 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 20 24 24 24 2d 33 3b 3b 38 35 35 33 30 35 41 38 38 30 26 35 4b 4b 35 35 3b 44 4b 51 51 51 55 47 4b 4e 51 51 51 4e 4e 67 67 63 67 67 6a 6a 6a 51 55 5f 67 6a 67 5f 5c 3b 3b 41 47 51 55 51 4e 5f 5c 5c 5f 67 6e 6e 6a 6a 67 67 6e 78 78 6a 5f 5f 63 67 67 5c 47 41 44 3b 4b 5c 5c 4b 44 4e 63 6a 6a 6a 71 78 78 71 71 7c 7c 6e 5f 63 6e 6a 5c 47 3b 3b 44 4b 4e 4e 51 47 4b 4b 4b 4b 51 51 4b 4e 51 51 4b 3b 38 3b 44 4b 30 2b 35 41 44 44 41 4b 51 47 4e 55 51 55 47 2b 26 26 26 26 26 2b 2d 2d 24 26 35 35 2d 2b 33 3b 41 47 47 44 3b 35 35 30 35 3b 41 41 3b 38 38 41 44 44 44 41 3b 41 47 47 41 38 3b 41 44 41 38 3b 3b 3b 3b 38 38 3b 41 44 47 4b 47 44 3b 3b 41 41 41 3b 3b 3b 3b 38 35 35 35 38 41 3b 35 33 35 41 38 35 38 41 41 38 33 30 33 35 35 38 3b 3b 3b 38 38 35 38 38 3b 38 38 38 38 3b 38 35 35 38 41 3b 38 3b 41 35 2d 2d 35 33 33 35 38 3b 41 41 41 41 38 30 2b 2b 2b 2b 2b 2d 30 30 33 33 35 38 3b 3b 41 44 47 
1e 20 22 24 26 2d 2b 24 26 26 24 24 26 26 26 26 2b 2d 35 41 44 47 47 47 41 4b 47 3b 44 55 5c 4b 44 4b 51 51 47 38 35 3b 3b 47 55 5c 51 4b 4b 51 4e 4e 4e 4e 51 51 47 3b 33 2d 2d 35 44 47 44 38 2b 26 24 22 20 20 22 24 22 20 20 1e 20 20 22 22 22 22 22 22 24 24 22 22 2b 26 24 22 22 24 24 26 22 24 26 24 22 24 2b 2d 26 26 2b 2d 2d 2b 26 24 2d 2d 2d 2d 2d 30 30 30 30 2b 24 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 20 1e 1e 1e 1c 1a 1e 20 1e 1c 20 20 1e 1e 1e 1e 17 17 1c 1e 1e 1c 17 17 17 1e 1e 1e 1e 1e 20 1e 1e 17 17 17 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 20 22 26 24 22 26 2d 35 35 2d 2d 38 38 30 30 3b 3b 38 30 2b 33 4b 4b 41 4b 4e 51 51 4e 4e 55 5f 51 55 5c 55 4b 41 38 38 5c 5f 67 63 5f 63 63 5f 55 51 55 5f 67 63 63 63 51 55 5c 5f 67 6e 6a 63 63 5c 55 5c 67 6e 6e 6a 67 5c 51 5c 67 67 63 5f 51 51 5c 55 4e 44 44 4b 41 4b 5c 5f 5c 5c 63 6a 67 67 6a 71 78 6e 63 5f 67 6e 6a 5c 63 78 78 67 51 44 3b 44 4b 4b 47 4b 4b 4e 4b 47 47 4e 55 5c 51 55 55 44 33 30 35 44 4b 30 2b 35 41 4b 51 4e 5f 63 55 5f 5f 55 55 4b 33 2b 24 22 24 2b 2d 30 26 24 26 30 33 30 2d 30 33 35 3b 3b 38 35 33 30 30 33 38 38 38 35 35 35 41 41 44 41 3b 38 3b 41 41 3b 38 38 41 44 41 3b 41 41 41 3b 38 38 38 3b 44 44 44 41 3b 3b 3b 3b 41 41 3b 3b 41 41 3b 38 41 41 44 44 3b 35 35 38 3b 38 35 38 3b 41 3b 35 30 30 30 33 35 38 38 3b 38 38 38 38 3b 3b 38 35 38 38 38 38 38 38 41 44 41 41 41 3b 35 33 33 33 35 35 38 3b 44 47 47 44 44 38 30 2b 2b 2b 2b 2d 2d 30 33 33 35 38 3b 41 41 44 47 4b 
1e 1e 1e 20 24 2b 2b 26 26 24 24 24 2b 2b 26 26 20 22 24 26 2b 2b 2b 26 2d 30 30 2d 33 3b 44 41 33 35 41 47 47 41 44 4b 47 44 4b 4e 4b 41 44 4e 4b 4b 44 3b 41 44 3b 35 30 2d 2d 2d 2d 2d 26 24 24 22 20 1e 1e 20 22 22 22 22 20 20 1e 1e 1e 1e 20 20 20 20 20 20 22 22 26 26 24 22 22 24 24 26 24 24 26 24 24 24 2b 2d 26 26 2b 2b 2b 26 24 24 2b 2b 2d 2d 2d 2d 2d 2d 2d 2b 22 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1c 1e 20 20 20 1e 1e 1c 1e 20 1e 1e 1c 1e 1e 20 1e 20 1c 1c 1e 1e 1e 1e 17 17 17 1e 1e 1e 1e 1e 1e 1e 1e 17 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 26 24 22 24 2b 30 33 2d 2d 33 35 35 38 41 41 3b 35 30 38 47 4b 44 4b 51 51 4b 38 35 3b 47 4e 51 51 4b 38 2d 2b 2d 41 4e 55 51 4e 4b 4b 47 4b 3b 35 35 38 41 47 51 5f 67 6a 6a 6a 71 6e 6a 5c 55 51 4e 51 55 5c 5c 4e 41 38 3b 4b 51 5c 5f 51 55 5c 55 4e 44 47 4e 51 5c 63 67 67 67 63 5f 41 41 4b 55 5c 4e 44 3b 4e 67 6e 63 67 7c 80 71 67 4e 41 47 4e 4b 4b 4e 55 5c 55 4e 4b 51 5f 6a 5c 5c 51 41 33 30 3b 4b 4e 33 33 3b 41 4b 5c 55 5c 67 63 6a 6a 55 55 4b 38 2d 20 1e 24 2d 30 2d 26 26 2b 2d 33 33 33 30 2d 30 35 35 35 35 33 33 38 38 38 38 35 35 35 38 3b 3b 3b 38 38 38 38 3b 3b 3b 38 3b 41 44 44 41 44 44 41 3b 38 38 38 38 44 41 3b 3b 3b 3b 3b 3b 41 3b 3b 3b 41 41 3b 3b 44 44 44 44 3b 35 38 41 3b 38 35 38 38 38 38 35 33 33 33 33 33 35 38 38 38 38 3b 3b 41 3b 38 35 3b 38 38 38 3b 3b 3b 38 38 44 44 38 38 3b 3b 33 38 38 3b 41 47 4b 4b 4b 44 38 30 2b 2b 2b 2d 2d 30 30 33 35 35 38 3b 44 44 47 4b 4e 
24 24 22 20 24 2d 30 2d 26 24 24 26 2b 26 24 20 24 26 26 24 26 2b 2b 26 24 22 22 26 2b 2b 2d 30 2d 2d 30 35 38 35 35 38 47 38 35 3b 3b 33 35 41 41 35 2d 24 24 2b 26 24 22 24 24 22 20 1e 1e 20 20 20 20 20 22 22 20 20 1e 20 22 22 20 20 20 22 24 22 22 22 22 22 24 26 22 22 22 22 24 24 26 2b 26 26 26 26 26 2b 2b 2d 26 26 2b 2b 2b 2b 26 26 26 2b 2b 2b 2d 2b 2b 2b 2d 2b 24 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 17 1c 1e 20 20 20 1e 1e 1e 1c 1e 1e 1e 1e 20 20 1c 1e 1e 1e 1e 1e 1c 1e 17 1e 1e 20 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 26 24 22 24 2b 30 35 33 30 30 35 3b 44 44 44 41 3b 38 3b 44 47 44 4b 51 51 44 30 26 2d 35 47 4e 4b 41 33 2b 2b 2d 38 4b 5c 55 4e 4b 4b 4b 5c 44 30 2b 2d 38 4b 5c 5c 63 63 5f 5f 63 63 5f 55 55 55 4e 47 47 4b 51 44 35 2d 30 3b 4b 5c 67 55 55 5c 55 4b 44 44 4b 6a 6a 6a 6e 6e 6a 5c 4e 38 38 47 55 5c 4e 44 41 47 6a 7c 6e 67 78 80 7c 6e 51 41 44 4b 4b 4b 51 51 5c 5c 4e 47 4e 5f 67 67 5f 51 41 33 35 41 4e 55 38 38 44 3b 4b 5f 5c 4e 5f 63 71 6e 5c 55 4b 38 2d 20 1e 24 30 33 2d 26 2b 2b 2d 33 38 35 30 2d 30 33 35 35 38 38 3b 41 41 3b 38 38 35 38 38 41 3b 3b 3b 3b 3b 41 41 3b 3b 3b 3b 41 44 47 47 44 44 41 41 38 38 38 38 47 41 38 38 3b 3b 3b 3b 3b 3b 3b 3b 41 41 41 3b 41 3b 41 41 3b 38 3b 47 3b 38 35 35 35 35 35 33 38 38 35 33 33 35 38 3b 38 38 3b 41 44 41 38 35 3b 38 38 38 3b 38 35 30 35 41 44 38 3b 47 44 35 3b 3b 3b 44 4b 4e 4e 4e 44 38 30 2b 2b 2b 2d 2d 30 33 33 35 35 38 41 44 47 47 4b 4e 
24 22 20 22 24 26 26 24 2b 26 2b 2d 2d 24 20 22 24 24 26 26 24 26 26 2b 26 26 26 26 24 24 24 26 24 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 20 20 20 20 20 20 22 22 20 20 20 22 24 24 22 22 22 22 24 2b 2d 30 2b 26 26 2b 2d 30 30 2d 2d 2d 2d 2d 2b 2b 2d 30 33 33 30 2d 2d 2d 2d 30 33 30 2b 24 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 20 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 22 1e 1e 1e 1e 22 1e 17 1c 1e 1e 1e 20 22 24 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 22 24 26 2b 2b 30 38 38 33 30 35 41 47 47 4b 4e 4e 4b 44 38 30 2b 35 4b 4b 38 26 24 2d 33 41 4b 4b 41 33 2d 2d 38 4e 63 5f 55 55 55 55 55 47 35 2d 30 38 4b 51 4b 44 3b 41 41 38 33 30 44 51 5f 51 47 47 51 5c 4b 38 30 33 44 51 63 6a 63 6a 6a 5c 4b 44 4b 55 6a 71 6e 5f 55 51 47 35 35 3b 55 4e 4e 4e 35 44 4b 5c 6e 80 7c 6e 63 63 71 5f 47 41 4b 5c 5f 55 4e 51 51 51 4b 4b 4b 4e 55 55 55 4e 44 41 47 51 4e 51 55 4e 51 67 5c 35 2d 47 5f 47 44 63 5c 4b 38 1e 20 22 26 33 2d 2d 2b 30 30 2d 30 35 38 35 35 33 33 3b 41 41 3b 3b 41 3b 38 35 35 35 38 41 44 41 3b 3b 3b 41 41 44 3b 3b 41 44 47 44 3b 38 41 41 41 41 41 44 44 47 47 44 41 3b 3b 3b 3b 3b 3b 41 44 44 41 3b 38 3b 3b 38 33 33 35 38 3b 41 35 3b 38 38 44 44 3b 44 41 3b 38 33 30 30 33 33 38 3b 3b 3b 38 38 38 3b 3b 38 35 33 33 35 38 3b 47 41 38 38 3b 41 3b 38 35 3b 41 44 47 4e 4e 4b 47 38 30 2d 2b 2b 2b 30 33 35 38 38 3b 3b 41 41 47 47 4b 51 
24 20 20 22 24 26 26 24 2b 26 26 2b 2b 24 24 26 24 26 26 26 24 24 26 2b 26 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 20 20 20 20 20 22 22 22 22 22 22 20 20 20 20 22 24 24 22 22 22 22 24 26 26 26 26 26 2b 2b 2b 2d 2b 2b 2b 2d 2d 2d 2d 2d 33 33 30 2d 2b 2d 30 35 33 33 33 33 30 30 30 33 33 2d 26 22 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 20 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1e 1e 1c 1c 1e 1c 1e 1e 1e 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 22 24 24 26 2b 30 38 38 33 2d 33 3b 47 47 4b 4e 51 51 4b 3b 33 2b 30 3b 44 3b 33 33 35 3b 44 4b 4b 44 3b 38 38 44 51 5f 5f 5f 5f 5f 55 5c 4b 3b 38 3b 47 4b 4e 4b 38 2d 2b 2d 30 30 30 44 51 5f 5c 51 4e 51 51 51 4b 44 47 4e 55 5f 6a 6e 6e 67 5f 55 55 5c 5f 6a 67 55 4b 4b 51 4b 3b 41 4b 67 5f 5c 51 35 41 4b 5f 71 80 80 7c 71 6a 6a 5f 4e 44 44 4b 4e 4b 4e 55 5c 5f 5c 51 51 51 4b 4e 51 51 4e 4e 51 55 5c 5c 5c 5c 55 5f 4e 2d 2b 3b 4e 3b 3b 5c 51 4b 38 20 20 24 26 33 2d 30 2d 33 33 2d 2b 2d 33 33 38 35 35 3b 41 41 41 41 41 41 3b 38 38 3b 41 41 41 41 3b 3b 3b 41 44 44 41 44 44 44 44 41 3b 3b 41 41 44 44 44 47 47 44 41 41 41 44 44 44 41 3b 41 41 44 44 41 3b 3b 3b 3b 3b 38 38 38 3b 3b 3b 38 3b 38 38 44 44 38 41 3b 3b 38 35 33 33 33 33 38 3b 41 3b 38 38 38 38 41 3b 38 35 35 38 3b 41 41 44 44 44 41 3b 38 38 35 3b 44 44 47 4e 4e 47 41 35 30 2d 2d 2b 2d 33 33 35 38 38 3b 3b 41 44 4b 4b 4b 55 
22 20 20 22 26 26 26 24 2b 26 26 2b 2b 26 2b 2d 26 26 26 26 24 24 26 2b 26 24 22 22 24 24 24 22 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 22 20 20 20 20 20 22 22 22 22 22 22 22 22 22 24 24 24 26 24 22 22 26 2b 2b 2b 2d 2d 2d 2b 2b 2b 2b 2b 2d 2d 2d 2d 2d 2d 35 33 30 2d 2b 2d 33 35 33 33 35 33 33 33 33 33 33 2d 24 20 20 20 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 20 20 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 20 1e 1e 20 1c 1e 20 20 20 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 22 24 24 26 26 2d 35 38 35 2d 30 38 44 3b 3b 41 47 4e 47 38 2d 2d 2d 35 44 4b 4b 4b 4e 4b 4e 55 55 51 4e 4e 51 55 5c 5c 5f 67 6a 63 5c 5f 5c 51 51 5c 5c 5c 51 44 35 30 33 35 35 33 30 44 51 67 6a 6e 6a 67 63 5f 5f 63 67 67 5f 5f 67 71 6a 63 5f 63 6a 6a 67 63 51 3b 33 41 51 55 4b 55 63 71 6a 67 5c 41 47 51 63 6e 71 78 71 6a 5c 63 63 5c 47 38 38 41 44 4b 51 5f 67 63 5c 51 51 4b 4b 4b 51 5c 5f 5f 5f 55 55 5f 5f 55 51 47 30 33 3b 4b 35 38 51 51 4e 3b 22 24 24 26 30 2d 30 2d 33 33 2d 26 26 2d 30 35 30 30 33 35 38 38 41 3b 38 35 35 38 3b 3b 3b 41 41 3b 3b 41 41 44 47 47 47 47 44 41 3b 41 44 3b 41 44 47 47 47 44 44 38 3b 41 44 47 47 44 3b 44 44 44 41 3b 3b 3b 3b 41 41 41 41 3b 3b 3b 3b 3b 44 3b 3b 44 41 38 38 3b 3b 38 38 35 35 33 33 38 38 3b 3b 3b 38 38 38 3b 3b 38 38 38 3b 41 41 35 41 4b 47 3b 35 33 35 38 41 44 47 4b 4b 4b 47 3b 33 2d 2d 2d 2d 30 35 35 35 38 3b 3b 3b 41 44 4b 4b 4e 55 
22 20 20 22 26 2b 26 24 26 26 26 2b 2b 2b 2d 2d 2b 2b 2b 26 24 24 26 2b 2b 24 20 22 24 26 24 22 24 24 24 24 22 22 22 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 22 20 20 20 20 20 22 24 22 22 24 24 24 24 24 26 22 24 26 26 24 24 26 2d 2d 2d 2b 2b 2b 2b 2b 2b 2b 2d 2d 2d 2b 2b 2d 30 33 33 30 2d 2b 2d 30 33 2d 30 33 33 30 30 30 30 33 2d 24 20 20 20 20 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 22 24 24 24 24 26 33 3b 38 33 30 35 41 33 30 30 35 41 44 38 30 2b 2d 35 47 51 51 51 51 4b 4e 51 55 5c 5f 5f 5f 55 51 4b 4b 51 55 55 4e 5c 5f 63 67 63 5f 5c 5c 4b 47 44 47 44 41 41 41 4b 55 67 71 78 71 67 5f 55 5c 67 71 6a 5f 55 55 5c 51 4b 4b 55 5f 63 63 4b 41 33 30 41 55 5f 5c 6e 6e 67 5f 67 63 55 5c 5f 6a 6a 63 67 6e 6a 5f 6a 6a 63 4b 38 35 3b 44 47 4e 5c 5c 5c 55 51 51 51 4b 44 47 51 5f 5f 55 47 47 51 5c 4b 44 47 44 4e 4e 51 3b 38 51 55 5c 44 26 2b 26 24 2b 26 2b 2b 30 35 30 2b 26 2d 35 35 30 2d 2d 30 30 35 3b 41 38 35 38 3b 41 3b 38 44 44 44 44 41 41 41 44 47 47 47 44 3b 3b 41 47 44 44 44 44 44 44 41 41 3b 3b 41 44 47 47 44 41 47 44 41 3b 3b 3b 3b 41 44 44 44 44 41 3b 41 41 41 44 3b 38 41 3b 35 38 3b 38 38 3b 38 38 35 33 33 35 38 38 3b 3b 3b 3b 38 38 38 38 3b 3b 3b 3b 38 44 4b 4b 41 35 35 38 38 41 47 47 47 4b 47 41 38 30 2d 2d 30 30 33 35 38 38 3b 3b 3b 41 44 47 4b 4e 51 55 
20 20 20 24 26 2b 26 26 26 2b 2b 2d 2d 2d 2b 2b 2d 2d 2b 26 26 24 26 26 2b 26 22 24 26 2b 26 22 26 26 24 24 24 24 22 22 24 24 24 22 22 22 22 22 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 22 20 20 20 20 20 22 24 24 24 24 24 24 26 26 26 22 24 26 26 24 24 2b 2d 2b 2b 26 26 26 2b 2b 2d 2d 2d 2d 2b 2b 2d 33 38 30 33 33 33 30 30 30 30 2d 30 33 33 30 30 30 30 35 2d 24 20 20 20 20 20 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 22 22 24 24 22 2d 3b 41 38 33 35 3b 35 2d 2b 2d 38 44 44 41 2d 30 3b 47 47 41 3b 3b 35 38 41 47 51 55 51 4e 44 3b 35 33 33 35 38 38 47 51 5c 5c 51 4e 4e 51 67 5c 4e 47 41 41 4e 63 5c 5c 5f 67 63 55 44 38 3b 44 51 5f 5f 4e 41 3b 38 38 35 38 41 47 4e 51 38 38 38 3b 4b 5c 67 67 78 67 47 41 51 5f 67 6e 6a 6e 6a 63 6a 7c 83 80 78 78 67 4e 41 41 44 47 47 4b 4e 4e 4e 4e 51 55 55 4e 47 44 4b 51 4b 3b 38 38 47 4b 35 33 47 5c 67 5c 55 41 3b 4e 4e 5c 4b 2d 2d 26 20 24 20 22 24 2d 33 35 30 2d 33 38 3b 35 33 33 33 33 38 44 4b 47 44 47 4b 4b 44 3b 47 4b 4b 47 41 3b 3b 3b 41 44 44 41 38 3b 44 4b 47 44 41 3b 3b 3b 3b 41 41 41 3b 3b 41 41 41 41 47 44 41 3b 3b 3b 41 41 44 44 41 41 3b 41 44 47 44 44 3b 35 3b 38 35 38 3b 38 38 38 3b 3b 38 33 30 30 33 35 38 3b 3b 3b 38 38 38 3b 3b 3b 3b 3b 47 4b 4e 4e 47 44 41 41 38 41 47 47 47 47 44 3b 35 30 2d 2d 30 30 33 35 38 3b 3b 3b 3b 41 44 47 4b 4e 51 5c 
20 20 20 24 2b 2b 2b 26 26 2b 2d 2b 2b 2d 2b 24 2b 2d 2d 2b 26 26 26 26 2d 2b 26 26 2b 2b 2b 26 26 26 24 24 24 24 24 22 24 24 24 24 22 22 22 22 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 26 24 24 22 24 26 26 26 24 24 24 26 26 2b 2b 2b 2b 2b 2b 2b 2b 2d 2d 2d 2d 2d 2d 2b 2d 30 35 38 30 33 35 35 35 33 33 33 33 35 35 35 33 33 33 35 35 2d 24 20 20 20 20 20 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 20 20 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 22 22 22 2b 35 41 3b 38 38 41 38 30 26 26 33 41 4b 4e 41 44 4b 4e 44 33 2b 2b 2b 2d 30 3b 4b 4e 4b 44 35 33 2d 2d 2b 26 2d 33 41 4b 55 51 4b 47 47 4b 67 63 5f 5c 51 4e 55 67 55 51 51 55 51 44 33 2b 30 35 44 51 51 44 38 33 35 35 35 35 3b 44 4e 55 38 41 4b 55 5c 5f 63 67 6e 5c 30 2d 44 55 6e 71 7c 78 71 6e 6e 78 80 83 80 7c 6a 55 47 47 4b 4b 4b 4e 4e 4b 4b 4b 55 5c 55 5c 5c 55 5c 55 44 33 33 38 44 41 2d 2d 47 5c 5c 4b 4e 44 44 47 44 4e 4e 2d 2b 24 20 22 1e 20 20 24 30 35 35 30 33 3b 41 38 35 35 35 35 38 44 4b 4b 4b 4b 4e 4b 44 3b 44 47 47 44 3b 38 38 38 3b 41 41 3b 3b 3b 44 47 47 44 3b 38 38 38 3b 41 47 41 3b 38 38 3b 41 41 44 41 3b 3b 3b 41 44 44 47 41 38 38 3b 41 44 44 41 44 38 35 3b 3b 38 3b 41 3b 38 38 3b 3b 3b 38 33 30 30 30 35 38 3b 3b 3b 3b 3b 3b 3b 41 41 41 47 47 47 47 47 44 41 3b 38 41 47 47 44 44 3b 35 33 2d 2d 30 33 33 33 38 3b 41 41 41 41 41 47 4b 47 4e 55 5c 
20 20 20 24 2b 2d 2b 26 26 2b 2b 26 26 2d 2d 26 2b 2b 2d 2d 2b 26 26 26 2b 2b 2b 2b 2b 2b 2b 2b 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 20 22 22 22 22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2b 26 24 22 22 24 26 26 26 24 24 26 2d 2d 2d 2b 26 2b 2d 30 33 33 30 2d 30 30 2d 30 33 35 35 35 30 33 35 35 35 35 35 35 38 38 38 35 33 33 35 38 35 2d 22 1e 1e 20 20 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 1c 1e 1e 1e 1e 1c 17 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 20 22 24 22 24 2d 38 3b 38 3b 44 38 30 26 24 2d 38 47 4e 51 51 51 51 44 33 2b 2b 2d 2b 2d 38 47 4e 4b 44 33 30 30 35 35 30 30 33 47 4e 51 55 55 51 4e 4e 55 5c 63 6e 6e 63 55 55 4e 4b 4e 51 4e 41 33 30 33 38 4b 51 4b 3b 38 38 3b 3b 3b 3b 44 4e 5c 5f 4e 55 63 67 63 5f 5c 5c 63 5c 30 30 44 4e 67 6a 78 6e 71 78 71 67 63 6e 78 78 6e 5f 4b 47 47 44 47 4b 51 51 4e 4e 51 55 55 63 6a 63 5f 55 44 33 35 3b 47 41 30 33 44 47 3b 35 44 4b 4b 4b 3b 47 4b 26 24 22 20 24 20 20 20 22 2b 33 33 30 30 35 38 35 35 35 33 30 33 38 3b 41 44 44 44 41 38 35 35 3b 41 41 38 35 35 38 3b 3b 41 41 41 41 41 41 41 3b 3b 3b 3b 41 41 44 47 41 3b 38 38 3b 41 41 44 41 3b 3b 41 44 44 44 44 3b 35 38 3b 44 41 3b 38 41 3b 3b 44 44 3b 41 44 3b 35 35 38 3b 41 3b 38 35 30 30 33 35 38 38 3b 3b 3b 3b 3b 3b 3b 3b 3b 41 41 44 41 41 38 35 38 41 47 44 44 41 38 33 2d 2b 2b 30 33 35 35 3b 41 41 41 41 41 44 47 4b 4b 51 55 5c 
